[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-31-30.log[0m
[36m======================================================================================[0m

[33m00:31:30 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:31:30 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:31:30 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:31:34 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 3.634993 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 1024
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.707674 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:33:40] current cache size: 0, finished: 0
[2026-04-14 00:33:40] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:41] current cache size: 0, finished: 0
[2026-04-14 00:33:42] current cache size: 0, finished: 0
[2026-04-14 00:33:42] current cache size: 0, finished: 0
[2026-04-14 00:33:42] current cache size: 0, finished: 0
[2026-04-14 00:33:42] current cache size: 0, finished: 0
[2026-04-14 00:33:42] current cache size: 0, finished: 0
[2026-04-14 00:33:43] current cache size: 0, finished: 0
[2026-04-14 00:33:43] current cache size: 0, finished: 0
[2026-04-14 00:33:43] current cache size: 0, finished: 0
[2026-04-14 00:33:43] current cache size: 0, finished: 0
[2026-04-14 00:33:43] current cache size: 0, finished: 0
[2026-04-14 00:33:44] current cache size: 0, finished: 0
[2026-04-14 00:33:44] current cache size: 0, finished: 0
[2026-04-14 00:33:44] current cache size: 0, finished: 0
[2026-04-14 00:33:44] current cache size: 0, finished: 0
[2026-04-14 00:33:44] current cache size: 0, finished: 0
[2026-04-14 00:33:45] current cache size: 0, finished: 0
[2026-04-14 00:33:45] current cache size: 0, finished: 0
[2026-04-14 00:33:45] current cache size: 0, finished: 0
[2026-04-14 00:33:45] current cache size: 0, finished: 0
[2026-04-14 00:33:45] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:46] current cache size: 0, finished: 0
[2026-04-14 00:33:47] current cache size: 0, finished: 0
[2026-04-14 00:33:47] current cache size: 0, finished: 0
[2026-04-14 00:33:47] current cache size: 0, finished: 0
[2026-04-14 00:33:47] current cache size: 0, finished: 0
[2026-04-14 00:33:47] current cache size: 0, finished: 0
[2026-04-14 00:33:48] current cache size: 0, finished: 0
[2026-04-14 00:33:48] current cache size: 0, finished: 0
[2026-04-14 00:33:48] current cache size: 0, finished: 0
[2026-04-14 00:33:48] current cache size: 0, finished: 0
[2026-04-14 00:33:48] current cache size: 0, finished: 0
[2026-04-14 00:33:49] current cache size: 0, finished: 0
[2026-04-14 00:33:49] current cache size: 0, finished: 0
[2026-04-14 00:33:49] current cache size: 0, finished: 0
[2026-04-14 00:33:49] current cache size: 0, finished: 0
[2026-04-14 00:33:49] current cache size: 0, finished: 0
[2026-04-14 00:33:50] current cache size: 0, finished: 0
[2026-04-14 00:33:50] current cache size: 0, finished: 0
[2026-04-14 00:33:50] current cache size: 0, finished: 0
[2026-04-14 00:33:50] current cache size: 0, finished: 0
[2026-04-14 00:33:50] current cache size: 0, finished: 0
[2026-04-14 00:33:51] current cache size: 0, finished: 0
[2026-04-14 00:33:51] current cache size: 0, finished: 0
[2026-04-14 00:33:51] current cache size: 0, finished: 0
[2026-04-14 00:33:51] current cache size: 0, finished: 0
[2026-04-14 00:33:51] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:52] current cache size: 0, finished: 0
[2026-04-14 00:33:53] current cache size: 0, finished: 0
[2026-04-14 00:33:53] current cache size: 0, finished: 0
[2026-04-14 00:33:53] current cache size: 0, finished: 0
[2026-04-14 00:33:53] current cache size: 0, finished: 0
[2026-04-14 00:33:53] current cache size: 0, finished: 0
[2026-04-14 00:33:54] current cache size: 0, finished: 0
[2026-04-14 00:33:54] current cache size: 0, finished: 0
[2026-04-14 00:33:54] current cache size: 0, finished: 0
[2026-04-14 00:33:54] current cache size: 0, finished: 0
[2026-04-14 00:33:54] current cache size: 0, finished: 0
[2026-04-14 00:33:55] current cache size: 0, finished: 0
[2026-04-14 00:33:55] current cache size: 0, finished: 0
[2026-04-14 00:33:55] current cache size: 0, finished: 0
[2026-04-14 00:33:55] current cache size: 0, finished: 0
[2026-04-14 00:33:55] current cache size: 0, finished: 0
[2026-04-14 00:33:56] current cache size: 0, finished: 0
[2026-04-14 00:33:56] current cache size: 0, finished: 0
[2026-04-14 00:33:56] current cache size: 0, finished: 0
[2026-04-14 00:33:56] current cache size: 0, finished: 0
[2026-04-14 00:33:56] current cache size: 0, finished: 0
[2026-04-14 00:33:57] current cache size: 0, finished: 0
[2026-04-14 00:33:57] current cache size: 0, finished: 0
[2026-04-14 00:33:57] current cache size: 0, finished: 0
[2026-04-14 00:33:57] current cache size: 0, finished: 0
[2026-04-14 00:33:57] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:58] current cache size: 0, finished: 0
[2026-04-14 00:33:59] current cache size: 0, finished: 0
[2026-04-14 00:33:59] current cache size: 0, finished: 0
[2026-04-14 00:33:59] current cache size: 0, finished: 0
[2026-04-14 00:33:59] current cache size: 0, finished: 0
[2026-04-14 00:33:59] current cache size: 0, finished: 0
[2026-04-14 00:34:00] current cache size: 0, finished: 0
[2026-04-14 00:34:00] current cache size: 0, finished: 0
[2026-04-14 00:34:00] current cache size: 0, finished: 0
[2026-04-14 00:34:00] current cache size: 0, finished: 0
[2026-04-14 00:34:00] current cache size: 0, finished: 0
[2026-04-14 00:34:01] current cache size: 0, finished: 0
[2026-04-14 00:34:01] current cache size: 0, finished: 0
[2026-04-14 00:34:01] current cache size: 0, finished: 0
[2026-04-14 00:34:01] current cache size: 0, finished: 0
[2026-04-14 00:34:01] current cache size: 0, finished: 0
[2026-04-14 00:34:02] current cache size: 0, finished: 0
[2026-04-14 00:34:02] current cache size: 0, finished: 0
[2026-04-14 00:34:02] current cache size: 0, finished: 0
[2026-04-14 00:34:02] current cache size: 0, finished: 0
[2026-04-14 00:34:02] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:03] current cache size: 0, finished: 0
[2026-04-14 00:34:04] current cache size: 0, finished: 0
[2026-04-14 00:34:04] current cache size: 0, finished: 0
[2026-04-14 00:34:04] current cache size: 0, finished: 0
[2026-04-14 00:34:04] current cache size: 0, finished: 0
[2026-04-14 00:34:04] current cache size: 0, finished: 0
[2026-04-14 00:34:05] current cache size: 0, finished: 0
[2026-04-14 00:34:05] current cache size: 0, finished: 0
[2026-04-14 00:34:05] current cache size: 0, finished: 0
[2026-04-14 00:34:05] current cache size: 0, finished: 0
[2026-04-14 00:34:05] current cache size: 0, finished: 0
[2026-04-14 00:34:06] current cache size: 0, finished: 0
[2026-04-14 00:34:06] current cache size: 0, finished: 0
[2026-04-14 00:34:06] current cache size: 0, finished: 0
[2026-04-14 00:34:06] current cache size: 0, finished: 0
[2026-04-14 00:34:06] current cache size: 0, finished: 0
[2026-04-14 00:34:07] current cache size: 0, finished: 0
[2026-04-14 00:34:07] current cache size: 0, finished: 0
[2026-04-14 00:34:07] current cache size: 0, finished: 0
[2026-04-14 00:34:07] current cache size: 0, finished: 0
[2026-04-14 00:34:07] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:08] current cache size: 0, finished: 0
[2026-04-14 00:34:09] current cache size: 0, finished: 0
[2026-04-14 00:34:09] current cache size: 0, finished: 0
[2026-04-14 00:34:09] current cache size: 0, finished: 0
[2026-04-14 00:34:09] current cache size: 0, finished: 0
[2026-04-14 00:34:09] current cache size: 0, finished: 0
[2026-04-14 00:34:10] current cache size: 0, finished: 0
[2026-04-14 00:34:10] current cache size: 0, finished: 0
[2026-04-14 00:34:10] current cache size: 0, finished: 0
[2026-04-14 00:34:10] current cache size: 0, finished: 0
[2026-04-14 00:34:10] current cache size: 0, finished: 0
[2026-04-14 00:34:11] current cache size: 0, finished: 0
[2026-04-14 00:34:11] current cache size: 0, finished: 0
[2026-04-14 00:34:11] current cache size: 0, finished: 0
[2026-04-14 00:34:11] current cache size: 0, finished: 0
[2026-04-14 00:34:11] current cache size: 0, finished: 0
[2026-04-14 00:34:12] current cache size: 0, finished: 0
[2026-04-14 00:34:12] current cache size: 0, finished: 0
[2026-04-14 00:34:12] current cache size: 0, finished: 0
[2026-04-14 00:34:12] current cache size: 0, finished: 0
[2026-04-14 00:34:12] current cache size: 0, finished: 0
[2026-04-14 00:34:13] current cache size: 0, finished: 0
[2026-04-14 00:34:13] current cache size: 0, finished: 0
[2026-04-14 00:34:13] current cache size: 0, finished: 0
[2026-04-14 00:34:13] current cache size: 0, finished: 0
[2026-04-14 00:34:13] current cache size: 0, finished: 0
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[GRASP DEBUG] step=800 grav=(0,0,9.81) | cond1(dist<0.1)=902/1024 cond2(>=2 forces>0.2)=12/1024 cond3(quat<thresh)=322/1024 all=12/1024 | ft_dist mean=0.0647 max=0.7963 | force mean=0.0775 max=87.0098
[GRASP DEBUG env0] obj_pos=[-0.07752323150634766, 0.0015382766723632812, 0.6591235399246216]
[GRASP DEBUG env0]   ft0 pos=[-0.041103363037109375, 0.04113483428955078, 0.64085453748703] dist=0.0568
[GRASP DEBUG env0]   ft1 pos=[-0.10780715942382812, 0.028125762939453125, 0.6045050621032715] dist=0.0679
[GRASP DEBUG env0]   ft2 pos=[-0.07143592834472656, 0.003998756408691406, 0.5968525409698486] dist=0.0626
[GRASP DEBUG env0]   ft3 pos=[-0.07470417022705078, -0.016000747680664062, 0.5994329452514648] dist=0.0623
[GRASP DEBUG env0]   ft4 pos=[-0.10249614715576172, -0.03600120544433594, 0.604547917842865] dist=0.0708
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[2026-04-14 00:34:14] current cache size: 0, finished: 0
[2026-04-14 00:34:15] current cache size: 0, finished: 0
[2026-04-14 00:34:15] current cache size: 0, finished: 0
[2026-04-14 00:34:15] current cache size: 0, finished: 0
[2026-04-14 00:34:15] current cache size: 0, finished: 0
[2026-04-14 00:34:15] current cache size: 0, finished: 0
[2026-04-14 00:34:16] current cache size: 0, finished: 0
[2026-04-14 00:34:16] current cache size: 0, finished: 0
[2026-04-14 00:34:16] current cache size: 0, finished: 0
[2026-04-14 00:34:16] current cache size: 0, finished: 0
[2026-04-14 00:34:16] current cache size: 0, finished: 0
[2026-04-14 00:34:17] current cache size: 0, finished: 0
[2026-04-14 00:34:17] current cache size: 0, finished: 0
[2026-04-14 00:34:17] current cache size: 0, finished: 0
[2026-04-14 00:34:17] current cache size: 0, finished: 0
[2026-04-14 00:34:17] current cache size: 0, finished: 0
[2026-04-14 00:34:18] current cache size: 0, finished: 0
[2026-04-14 00:34:18] current cache size: 0, finished: 0
[2026-04-14 00:34:18] current cache size: 0, finished: 0
[2026-04-14 00:34:18] current cache size: 0, finished: 0
[2026-04-14 00:34:18] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:19] current cache size: 0, finished: 0
[2026-04-14 00:34:20] current cache size: 0, finished: 0
[2026-04-14 00:34:20] current cache size: 0, finished: 0
[2026-04-14 00:34:20] current cache size: 0, finished: 0
[2026-04-14 00:34:20] current cache size: 0, finished: 0
[2026-04-14 00:34:20] current cache size: 0, finished: 0
[2026-04-14 00:34:21] current cache size: 0, finished: 0
[2026-04-14 00:34:21] current cache size: 0, finished: 0
[2026-04-14 00:34:21] current cache size: 0, finished: 0
[2026-04-14 00:34:21] current cache size: 0, finished: 0
[2026-04-14 00:34:21] current cache size: 0, finished: 0
[2026-04-14 00:34:22] current cache size: 0, finished: 0
[2026-04-14 00:34:22] current cache size: 0, finished: 0
[2026-04-14 00:34:22] current cache size: 0, finished: 0
[2026-04-14 00:34:22] current cache size: 0, finished: 0
[2026-04-14 00:34:22] current cache size: 0, finished: 0
[2026-04-14 00:34:23] current cache size: 0, finished: 0
[2026-04-14 00:34:23] current cache size: 0, finished: 0
[2026-04-14 00:34:23] current cache size: 0, finished: 0
[2026-04-14 00:34:23] current cache size: 0, finished: 0
[2026-04-14 00:34:23] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:24] current cache size: 0, finished: 0
[2026-04-14 00:34:25] current cache size: 0, finished: 0
[2026-04-14 00:34:25] current cache size: 0, finished: 0
[2026-04-14 00:34:25] current cache size: 0, finished: 0
[2026-04-14 00:34:25] current cache size: 0, finished: 0
[2026-04-14 00:34:25] current cache size: 0, finished: 0
[2026-04-14 00:34:26] current cache size: 0, finished: 0
[2026-04-14 00:34:26] current cache size: 0, finished: 0
[2026-04-14 00:34:26] current cache size: 0, finished: 0
[2026-04-14 00:34:26] current cache size: 0, finished: 0
[2026-04-14 00:34:26] current cache size: 0, finished: 0
[2026-04-14 00:34:27] current cache size: 0, finished: 0
[2026-04-14 00:34:27] current cache size: 0, finished: 0
[2026-04-14 00:34:27] current cache size: 0, finished: 0
[2026-04-14 00:34:27] current cache size: 0, finished: 0
[2026-04-14 00:34:27] current cache size: 0, finished: 0
[2026-04-14 00:34:28] current cache size: 0, finished: 0
[2026-04-14 00:34:28] current cache size: 0, finished: 0
[2026-04-14 00:34:28] current cache size: 0, finished: 0
[2026-04-14 00:34:28] current cache size: 0, finished: 0
[2026-04-14 00:34:28] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:29] current cache size: 0, finished: 0
[2026-04-14 00:34:30] current cache size: 0, finished: 0
[2026-04-14 00:34:30] current cache size: 0, finished: 0
[2026-04-14 00:34:30] current cache size: 0, finished: 0
[2026-04-14 00:34:30] current cache size: 0, finished: 0
[2026-04-14 00:34:30] current cache size: 0, finished: 0
[2026-04-14 00:34:31] current cache size: 0, finished: 0
[2026-04-14 00:34:31] current cache size: 0, finished: 0
[2026-04-14 00:34:31] current cache size: 0, finished: 0
[2026-04-14 00:34:31] current cache size: 0, finished: 0
[2026-04-14 00:34:31] current cache size: 0, finished: 0
[2026-04-14 00:34:32] current cache size: 0, finished: 0
[2026-04-14 00:34:32] current cache size: 0, finished: 0
[2026-04-14 00:34:32] current cache size: 0, finished: 0
[2026-04-14 00:34:32] current cache size: 0, finished: 0
[2026-04-14 00:34:32] current cache size: 0, finished: 0
[2026-04-14 00:34:33] current cache size: 0, finished: 0
[2026-04-14 00:34:33] current cache size: 0, finished: 0
[2026-04-14 00:34:33] current cache size: 0, finished: 0
[2026-04-14 00:34:33] current cache size: 0, finished: 0
[2026-04-14 00:34:33] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:34] current cache size: 0, finished: 0
[2026-04-14 00:34:35] current cache size: 0, finished: 0
[2026-04-14 00:34:35] current cache size: 0, finished: 0
[2026-04-14 00:34:35] current cache size: 0, finished: 0
[2026-04-14 00:34:35] current cache size: 0, finished: 0
[2026-04-14 00:34:35] current cache size: 0, finished: 0
[2026-04-14 00:34:36] current cache size: 0, finished: 0
[2026-04-14 00:34:36] current cache size: 0, finished: 0
[2026-04-14 00:34:36] current cache size: 0, finished: 0
[2026-04-14 00:34:36] current cache size: 0, finished: 0
[2026-04-14 00:34:36] current cache size: 0, finished: 0
[2026-04-14 00:34:37] current cache size: 0, finished: 0
[2026-04-14 00:34:37] current cache size: 0, finished: 0
[2026-04-14 00:34:37] current cache size: 0, finished: 0
[2026-04-14 00:34:37] current cache size: 0, finished: 0
[2026-04-14 00:34:37] current cache size: 0, finished: 0
[2026-04-14 00:34:38] current cache size: 0, finished: 0
[2026-04-14 00:34:38] current cache size: 0, finished: 0
[2026-04-14 00:34:38] current cache size: 0, finished: 0
[2026-04-14 00:34:38] current cache size: 0, finished: 0
[2026-04-14 00:34:38] current cache size: 0, finished: 0
[2026-04-14 00:34:39] current cache size: 0, finished: 0
[2026-04-14 00:34:39] current cache size: 0, finished: 0
[2026-04-14 00:34:39] current cache size: 0, finished: 0
[2026-04-14 00:34:39] current cache size: 0, finished: 0
[2026-04-14 00:34:39] current cache size: 0, finished: 0
[2026-04-14 00:34:40] current cache size: 0, finished: 0
[2026-04-14 00:34:40] current cache size: 0, finished: 0
[2026-04-14 00:34:40] current cache size: 0, finished: 0
[2026-04-14 00:34:40] current cache size: 0, finished: 0
[2026-04-14 00:34:40] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:41] current cache size: 0, finished: 0
[2026-04-14 00:34:42] current cache size: 0, finished: 0
[2026-04-14 00:34:42] current cache size: 0, finished: 0
[2026-04-14 00:34:42] current cache size: 0, finished: 0
[2026-04-14 00:34:42] current cache size: 0, finished: 0
[2026-04-14 00:34:42] current cache size: 0, finished: 0
[2026-04-14 00:34:43] current cache size: 0, finished: 0
[2026-04-14 00:34:43] current cache size: 0, finished: 0
[2026-04-14 00:34:43] current cache size: 0, finished: 0
[2026-04-14 00:34:43] current cache size: 0, finished: 0
[2026-04-14 00:34:43] current cache size: 0, finished: 0
[2026-04-14 00:34:44] current cache size: 0, finished: 0
[2026-04-14 00:34:44] current cache size: 0, finished: 0
[2026-04-14 00:34:44] current cache size: 0, finished: 0
[2026-04-14 00:34:44] current cache size: 0, finished: 0
[2026-04-14 00:34:44] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:45] current cache size: 0, finished: 0
[2026-04-14 00:34:46] current cache size: 0, finished: 0
[2026-04-14 00:34:46] current cache size: 0, finished: 0
[2026-04-14 00:34:46] current cache size: 0, finished: 0
[2026-04-14 00:34:46] current cache size: 0, finished: 0
[2026-04-14 00:34:46] current cache size: 0, finished: 0
[2026-04-14 00:34:47] current cache size: 0, finished: 0
[2026-04-14 00:34:47] current cache size: 0, finished: 0
[2026-04-14 00:34:47] current cache size: 0, finished: 0
[2026-04-14 00:34:47] current cache size: 0, finished: 0
[2026-04-14 00:34:47] current cache size: 0, finished: 0
[2026-04-14 00:34:48] current cache size: 0, finished: 0
[2026-04-14 00:34:48] current cache size: 0, finished: 0
[2026-04-14 00:34:48] current cache size: 0, finished: 0
[2026-04-14 00:34:48] current cache size: 0, finished: 0
[2026-04-14 00:34:48] current cache size: 0, finished: 0
[2026-04-14 00:34:49] current cache size: 0, finished: 0
[2026-04-14 00:34:49] current cache size: 0, finished: 0
[2026-04-14 00:34:49] current cache size: 0, finished: 0
[2026-04-14 00:34:49] current cache size: 0, finished: 0
[2026-04-14 00:34:49] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:50] current cache size: 0, finished: 0
[2026-04-14 00:34:51] current cache size: 0, finished: 0
[2026-04-14 00:34:51] current cache size: 0, finished: 0
[2026-04-14 00:34:51] current cache size: 0, finished: 0
[2026-04-14 00:34:51] current cache size: 0, finished: 0
[2026-04-14 00:34:51] current cache size: 0, finished: 0
[2026-04-14 00:34:52] current cache size: 0, finished: 0
[2026-04-14 00:34:52] current cache size: 0, finished: 0
[2026-04-14 00:34:52] current cache size: 0, finished: 0
[2026-04-14 00:34:52] current cache size: 0, finished: 0
[2026-04-14 00:34:52] current cache size: 0, finished: 0
